"auth_fact_id","auth_board_id","fact_id","update_user","update_time"
"09a7UZhVRyiL8i8VMGZKxQ",gdF8Fmu-SGGH5BHuHPgA6Q,cH0hVpouRByBoR53nsozuQ,20121100001451,1698370557529
"4OczCXVPRRWIvrz3wx1dcg","9m27RL8gSoe_dMcQUOwAfQ",cH0hVpouRByBoR53nsozuQ,20121100001451,1698371743483
bTY4Itj1RsCZDG_fVF_tgg,fxEZaljbQbiIqylJZ7wnpg,MbHr2peIQNyce46O2iUDew,20121100001451,1697180750964
QAtgmcwDRVeoyK6edOuWOg,vjrSlnAnQ065z829fp56vA,GR09uexsTPCpP6i-kNrf_w,20121100001451,1697180750964
eJRFElicTmCG6xVYdOFeEw,o8Z36WrvQ6Khcg4wHk43cw,cH0hVpouRByBoR53nsozuQ,20121100001451,1697509757439
jCMmK94WTNGsGgu0PC0wkg,ZziNyd3XShuYH7ugdLfkuw,GR09uexsTPCpP6i-kNrf_w,20121100001451,1697509770789
szk92K_ZTPu2cXpSk_0ODg,L0QcDp1cTI-t9btS83FFSw,MbHr2peIQNyce46O2iUDew,20121100001451,1697509784002
"2vON6KFcTVO8pnMx4RZRyQ",VVtT7ym4TAWVzbdX-gOSfA,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1697766721350
LkOvXUc0RP6UDy--E_s5bg,"1heHQZY2TLugbPAx6VKFPw",cH0hVpouRByBoR53nsozuQ,20121100001451,1697766731132
iviwBT-3SG-cwyHGIK21gw,"5eWivSN3T3ubvv7kK-G3qA",MbHr2peIQNyce46O2iUDew,20121100001451,1698113773196
NnmJFIj7TDydPrIgkDQ-ZA,B3pe_sOCRBSvruqxmiMvnA,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698113798502
_Hn94NKqSMi8dqUXwlxVkA,AYjUYgmpR8y6Jy2-g3ELDQ,cH0hVpouRByBoR53nsozuQ,20121100001451,1698113805882
cu4H7m98RHmpktl5RbMwcQ,MokilWZ4TKCOCBILrAJd-Q,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698113812447
"1O-RP6IwSJi2rBwiwVdW6g",ZU09aPq3SB2Lxn_h9XIX3w,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698113881529
"6nSnR3BkQBes2tCtmBMtSw",abwFtti6TU2l01yq7nnV2g,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698113881529
VWsBtZhVSL2MghJI6eKB8w,E00UUY84T-mNQd1NZcuARA,MbHr2peIQNyce46O2iUDew,20121100001451,1698113881529
Vvxsne6iQZmt34QO594b1w,ugJ-irn-ToGhtFHkMDk7Ow,cH0hVpouRByBoR53nsozuQ,20121100001451,1698113901996
IWYrbyirRz2N-ODX1xF9Yw,_xFOmR-OTYWxzt2iIhhSYw,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698114693077
xia_ySuZS8ysp00Fao8iyA,T5PRMe9-R9mThFe9TdFMfQ,cH0hVpouRByBoR53nsozuQ,20121100001451,1698368689380
vk7rSQuYR1eYtTamEvKACw,T5PRMe9-R9mThFe9TdFMfQ,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698368689380
snNWPNPgTt64vBoWjSkl3Q,T5PRMe9-R9mThFe9TdFMfQ,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698368689380
A1heG1d3QMKsfY2oYykifQ,T5PRMe9-R9mThFe9TdFMfQ,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698368689380
SveGduuISKSZq0TRAq1tpA,T5PRMe9-R9mThFe9TdFMfQ,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698368689380
Jje57jgoRI20-zlhkCEw3g,T5PRMe9-R9mThFe9TdFMfQ,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698368689380
qORXe9iaR2afEkxwsYATiA,T5PRMe9-R9mThFe9TdFMfQ,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698368689380
PJUx4odpTn-XDDNJyavObQ,szAJOdDTSrm9XHFAoMoVFw,cH0hVpouRByBoR53nsozuQ,20121100001451,1698368698935
bTQyNvpuT_u8BT0HBcjwvQ,szAJOdDTSrm9XHFAoMoVFw,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698368698935
"9ElEyCNxSCOM-vTI9l5UPA",szAJOdDTSrm9XHFAoMoVFw,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698368698935
prqZw-XHR06TYuWgh9jXKQ,szAJOdDTSrm9XHFAoMoVFw,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698368698935
rCDQcouSQjWnDm8geWiKaA,szAJOdDTSrm9XHFAoMoVFw,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698368698935
tsTOVqHLS2u2d1ea7yM9Kw,szAJOdDTSrm9XHFAoMoVFw,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698368698935
mdVdAykJRMaR2iT4-yh7RQ,szAJOdDTSrm9XHFAoMoVFw,MbHr2peIQNyce46O2iUDew,20121100001451,1698368698935
FVZN6LjAQBWOLg5UHhMptA,szAJOdDTSrm9XHFAoMoVFw,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698368698935
V4Ch-y0ZSreqOtedUKwksA,EY_cmgf8TwGHicbxu-PcZA,cH0hVpouRByBoR53nsozuQ,20121100001451,1698368708296
dpjkW6YiRiKEjw_S5rZUiw,EY_cmgf8TwGHicbxu-PcZA,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698368708296
NANgJ3qVQ4K7kMQQDrkdkg,EY_cmgf8TwGHicbxu-PcZA,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698368708296
jCTFE8kiQrqAwnYGTRKzhg,EY_cmgf8TwGHicbxu-PcZA,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698368708296
"5rjRwU9xQ0aaYhcbrYkWxw",EY_cmgf8TwGHicbxu-PcZA,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698368708296
p36XSa4ZSsGyI_VmrTz2iw,EY_cmgf8TwGHicbxu-PcZA,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698368708296
etSbVUGaQve2ZKVKMmaxNw,EY_cmgf8TwGHicbxu-PcZA,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698368708296
xZj0F42JSU65NqL68JZmsQ,"9m27RL8gSoe_dMcQUOwAfQ",tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698368719450
r11I_AnPRNq1BuFz_bBlKQ,"9m27RL8gSoe_dMcQUOwAfQ","4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698368719450
TwZBFMpvSgyMdaaCcBgevQ,"9m27RL8gSoe_dMcQUOwAfQ",JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698368719450
mQuxl_G-Q7eI042SngkK6A,"9m27RL8gSoe_dMcQUOwAfQ",sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698368719450
RdcHP256T8WUS654sS-c_g,"9m27RL8gSoe_dMcQUOwAfQ",HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698368719450
eKHb8QJKSnCuhBo139-LiQ,"9m27RL8gSoe_dMcQUOwAfQ",MbHr2peIQNyce46O2iUDew,20121100001451,1698368719450
"9kuZd9dZSE-dJO5TdO_3BA","9m27RL8gSoe_dMcQUOwAfQ",GR09uexsTPCpP6i-kNrf_w,20121100001451,1698368719450
hGfZHCo7QTW_94o80kGszQ,HE8dWIqWQ0qin08dvk3TpQ,HrgowOFrTN-GMgBiFqVbgA,20121100348557,1698368884384
gJdnWWraQpudYTuDC3owBw,UR8RSXXzTjSjL1OdPgd7fw,HrgowOFrTN-GMgBiFqVbgA,20121100348557,1698368884384
QfBSRG7tQb-VztwsZ7ZFlA,rB2u63nRSsuKDHFO_C84AA,HrgowOFrTN-GMgBiFqVbgA,20121100348557,1698368884384
IQ8PoInMSGyzJWq1uyzMpA,KcRN89XBSQmd5V97xiqJGw,HrgowOFrTN-GMgBiFqVbgA,20121100348557,1698368884384
lnMSgjQ8RNecpgBqWhTTTw,K6k_3DFGR66pb5A6nmfQmg,tv6ctJc_RZ-X_h-2Ynquyw,20121100348557,1698369041918
ELD9jHyQSs2H5vUU55TBfw,d7-4TBooSH6QGXmhhSx4OA,tv6ctJc_RZ-X_h-2Ynquyw,20121100348557,1698369041918
ju9lXXziQoCMhtEF9E8ctg,EUMYduCKRXq2RsUphsBN1A,tv6ctJc_RZ-X_h-2Ynquyw,20121100348557,1698369041918
-Vgx_ad0Q8uzQHsCISu8sw,wf2xkqC1Rzy6bOBIF1P3_A,tv6ctJc_RZ-X_h-2Ynquyw,20121100348557,1698369041918
D1v5AwYzRIqpM5WOxQcFZg,jK663ptgSzO3RKrN0ePI4Q,JKM8GPTlSb2ilZPSZHmNGQ,20121100348557,1698369151515
viJ5NOgFTyOeDC7NKEIJBA,eYA-jHcaQqCzY6_tPACvaQ,JKM8GPTlSb2ilZPSZHmNGQ,20121100348557,1698369151515
"3ZjTE1UJRxOdqE5U8QOqHA",V_TCBDAXRlWJOgke1OtfaQ,JKM8GPTlSb2ilZPSZHmNGQ,20121100348557,1698369151515
owcLqpDRTh6fGXYTVruTGw,dkP36X7AQ1mhErVoqBkj1w,JKM8GPTlSb2ilZPSZHmNGQ,20121100348557,1698369151515
"03xaig_NRUuFvj5FJezUxw","3XtaAkaGRTymF3R81oIOEg","4k9UALJqSQOsUfPSlPSCKw",20121100348557,1698369304963
wibN6lHDQgW-GW_w-MjqeQ,O1tWNsRxQNm7cuAHZxma2Q,"4k9UALJqSQOsUfPSlPSCKw",20121100348557,1698369304963
qgmLlfbXS7W-lhoUMSZOVw,"2ZAWe3zITyyMi1J2fRbnZQ","4k9UALJqSQOsUfPSlPSCKw",20121100348557,1698369304963
m01WvvHVSZibRC9jj7rHSQ,lnPUNJZbT1KRY7I-Gixmjg,"4k9UALJqSQOsUfPSlPSCKw",20121100348557,1698369304963
"7vsSGHgVTkSrGEXHYgDGkg","9m27RL8gSoe_dMcQUOwAfQ",IcRloMehTa-tSSWunyG3tg,20121100001451,1698369913418
iu94xzBwRBiI4lMgXzMZuQ,T5PRMe9-R9mThFe9TdFMfQ,IcRloMehTa-tSSWunyG3tg,20121100001451,1698369934834
"4lhy2bXySOe6wALJbJ1BKQ",szAJOdDTSrm9XHFAoMoVFw,IcRloMehTa-tSSWunyG3tg,20121100001451,1698369948230
ar2J0LxtRXGVKogHUoTn1Q,EY_cmgf8TwGHicbxu-PcZA,IcRloMehTa-tSSWunyG3tg,20121100001451,1698369956811
HtzFWIWrT22lUH3q0Y5gDg,q67rgDx_Tg-9KvA_Yahaag,cH0hVpouRByBoR53nsozuQ,20121100001451,1698372013833
wen1kmTiTJabNawHqxBmOQ,IySJhbe4TOCw_bmz2TOATQ,cH0hVpouRByBoR53nsozuQ,20121100001451,1698372013833
C1XfjGiHSXKFbAP4yWwdCg,KpLGcKdKR-mMI3_lO0ALSg,cH0hVpouRByBoR53nsozuQ,20121100001451,1698372013833
Mej92_eZQ6qfrVTv3BIsmg,bonH48mYS-aqnIRFUyhUsw,IcRloMehTa-tSSWunyG3tg,20121100348557,1698372195525
"9CIKM9wGTvCDxZ71XhFUVQ",I1_U0CJFQ3CaJisj1g7YUA,IcRloMehTa-tSSWunyG3tg,20121100348557,1698372195525
m3YSxFAKRfyt_yk0Ebr5Kg,XaWtA3ElS6mX4ITr4Sqz2g,IcRloMehTa-tSSWunyG3tg,20121100348557,1698372195525
jt8rgLl2RiGsrQ06qErejQ,vU3darFYSJuUsrl_6gwx4Q,IcRloMehTa-tSSWunyG3tg,20121100348557,1698372195525
q9jwiiIXS6ez_PLVXmKo2Q,"9m27RL8gSoe_dMcQUOwAfQ","78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698393594314
GAS-h07ZQACEag1QZQUIew,EY_cmgf8TwGHicbxu-PcZA,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698393605480
"1KHlrdm0SjCaNrYhcbvZwg",T5PRMe9-R9mThFe9TdFMfQ,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698393652297
fJrqVlWOQZKn8GqTvyu8ug,yrzezrcdRzC2ALoUlW6Usg,cH0hVpouRByBoR53nsozuQ,20121100001451,1698395473741
ucAPw6wYTemd7NlsEES1nQ,yrzezrcdRzC2ALoUlW6Usg,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698395473741
VNwhLNRFTI6SaX9joCJbsg,yrzezrcdRzC2ALoUlW6Usg,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698395473741
eLW-l0LlR8aW4UC3Vr_YOg,yrzezrcdRzC2ALoUlW6Usg,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698395473741
f1n1Fit8QFuXeNbsE5Uliw,yrzezrcdRzC2ALoUlW6Usg,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698395473741
CupGWtQsREWat2e3dvESQw,yrzezrcdRzC2ALoUlW6Usg,IcRloMehTa-tSSWunyG3tg,20121100001451,1698395473741
o2z1cCXzSL21n6b3oC-S1g,yrzezrcdRzC2ALoUlW6Usg,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698395473741
A97aI-PVRiWc26Bt3e01_Q,yrzezrcdRzC2ALoUlW6Usg,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698395473741
tlBhCGHwQb-d0fNtdx_bzw,yrzezrcdRzC2ALoUlW6Usg,MbHr2peIQNyce46O2iUDew,20121100001451,1698395473741
ijwkWa4XSoi95VIFT0YWjQ,yrzezrcdRzC2ALoUlW6Usg,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698395473741
I5017gunTS2LOL-P4QjHaw,cmL7LJ7XTPuvA5_99Dqh3g,cH0hVpouRByBoR53nsozuQ,20121100001451,1698395481335
"1NLJRJyGSre-LqOGPyzKJw",cmL7LJ7XTPuvA5_99Dqh3g,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698395481335
T9phZTiISfivH6n5KiWV-g,cmL7LJ7XTPuvA5_99Dqh3g,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698395481335
"4u-tqrraR6qNh51G6PRvxw",cmL7LJ7XTPuvA5_99Dqh3g,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698395481335
buio2sUFSIGKYJdsyUOxPQ,cmL7LJ7XTPuvA5_99Dqh3g,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698395481335
"5H0l3i1cQQacpD93CcxaHA",cmL7LJ7XTPuvA5_99Dqh3g,IcRloMehTa-tSSWunyG3tg,20121100001451,1698395481335
XimmmzkDRkuAAOe6IIpw3Q,cmL7LJ7XTPuvA5_99Dqh3g,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698395481335
"7U73m0fQR3uCyH1Hz8pB3w",cmL7LJ7XTPuvA5_99Dqh3g,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698395481335
DTl9JBEkTFaDEXhfbgJXuA,cmL7LJ7XTPuvA5_99Dqh3g,MbHr2peIQNyce46O2iUDew,20121100001451,1698395481335
"6sKDPwgXQ_yuOnTY1gm26w",cmL7LJ7XTPuvA5_99Dqh3g,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698395481335
p31jsTZqTlGt4UoQNQhAdg,UtK-QKJLSDSsDxvvJ4U9Gg,cH0hVpouRByBoR53nsozuQ,20121100001451,1698395488388
ImHvSZlDTiS22Oqt5Oo1oQ,UtK-QKJLSDSsDxvvJ4U9Gg,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698395488388
"4Bwl87akRzeCcQuEfjOkPA",UtK-QKJLSDSsDxvvJ4U9Gg,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698395488388
d7PGLc1hQgqmTGXakTWNoQ,UtK-QKJLSDSsDxvvJ4U9Gg,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698395488388
"7sYMmfyITEi2MVnTeB1eaQ",UtK-QKJLSDSsDxvvJ4U9Gg,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698395488388
nq1vBWNuSa-81fngKmpBaQ,UtK-QKJLSDSsDxvvJ4U9Gg,IcRloMehTa-tSSWunyG3tg,20121100001451,1698395488388
"96Boj1QtSiKKYVUiqZ6-FQ",UtK-QKJLSDSsDxvvJ4U9Gg,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698395488388
mOvlfS0jTcGetryrwpWu5A,UtK-QKJLSDSsDxvvJ4U9Gg,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698395488388
el7JfxyfRBSjgxPQ2jcZgg,UtK-QKJLSDSsDxvvJ4U9Gg,MbHr2peIQNyce46O2iUDew,20121100001451,1698395488388
JSXqsSm9RLOWku6xdXVd6w,UtK-QKJLSDSsDxvvJ4U9Gg,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698395488388
XKeXvaYjTpqUwIF2p7noZA,mMlvgoqXSoGXwbHW20XB2A,cH0hVpouRByBoR53nsozuQ,20121100001451,1698395496066
vy8CyflDRRGyRIwoOGMrEA,mMlvgoqXSoGXwbHW20XB2A,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698395496066
oIS4sEflSzKWc7PWxS3Cgg,mMlvgoqXSoGXwbHW20XB2A,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1698395496066
uoMWnrTXQWioqXSid_7tZQ,mMlvgoqXSoGXwbHW20XB2A,JKM8GPTlSb2ilZPSZHmNGQ,20121100001451,1698395496066
Rm4AIsMbSHOw33caqyos2A,mMlvgoqXSoGXwbHW20XB2A,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1698395496066
"9DlqPFhgR7eNNmB1jT8pnA",mMlvgoqXSoGXwbHW20XB2A,IcRloMehTa-tSSWunyG3tg,20121100001451,1698395496066
_a_YiZZeQb-z5QNy2n3M0w,mMlvgoqXSoGXwbHW20XB2A,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698395496066
"3-A1vEDWQ6OL3upT21Dhkw",mMlvgoqXSoGXwbHW20XB2A,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698395496066
w5O2qSVWQfuX4QURQHTw_Q,mMlvgoqXSoGXwbHW20XB2A,MbHr2peIQNyce46O2iUDew,20121100001451,1698395496066
SYRrK8QETYmVxmTOvMpvjA,mMlvgoqXSoGXwbHW20XB2A,GR09uexsTPCpP6i-kNrf_w,20121100001451,1698395496066
RNXAtjzZQ4adP1BmQtRdrg,pAGxymtPSHipjrryVTH7tg,cH0hVpouRByBoR53nsozuQ,20121100001451,1698396264347
s5XGcw4lRNasVwWFgOrlGg,uhSoSrl6QtGw1qb-lyzTjw,cH0hVpouRByBoR53nsozuQ,20121100001451,1698396277632
fgP-WhlnRsSNk9oL_sFTaQ,eaJXeZl2QfqWvEEwzSnkcQ,cH0hVpouRByBoR53nsozuQ,20121100001451,1698396286879
GsQU76XaTEStz4AkKtPyaw,mkxyt6vxSSmjaHOOw4tVCg,cH0hVpouRByBoR53nsozuQ,20121100001451,1698396294885
AxDIZQCpSo6R_cjyKPlFOg,pAGxymtPSHipjrryVTH7tg,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698396318256
"2W5eGhF7R7mXldf-jM1mDQ",pAGxymtPSHipjrryVTH7tg,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698396318256
JEKN2vh5QVepcftKtByJTg,uhSoSrl6QtGw1qb-lyzTjw,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698396326315
"1REq_UrXQV2D7OPOORlNXw",uhSoSrl6QtGw1qb-lyzTjw,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698396326315
WMkYaRmzTy2S0_9GyP-DMQ,eaJXeZl2QfqWvEEwzSnkcQ,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698396337975
Y9-5gr6ESMGYi7J9pQAtpQ,eaJXeZl2QfqWvEEwzSnkcQ,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698396337975
t51GVrpsTzeaIAwvSnWXGA,mkxyt6vxSSmjaHOOw4tVCg,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1698396345325
vGpMjcoIS8uOJZU26fWkHw,mkxyt6vxSSmjaHOOw4tVCg,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1698396345325
cKL3KK9dQeKr2ZfN0dRFjA,szAJOdDTSrm9XHFAoMoVFw,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698623612972
isAik0-MQ5G4qO4dW1DG0w,Jzq6WCgWR3CHOLU2Qpa_VQ,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698623652950
UFGLIG0sRuWjqpDVNnCCBA,VIakGvdNRCySZnhFuJ-tTw,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698623652950
A5g86xPCQ-Cr4mdIx7VhIQ,ZjGKjlrKQne3OA6HjtXZHw,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698623652950
nEqU-vtsSlCB0Z5trupN1w,OzZGTso9TpKuZVQH3X82mQ,"78vO5doxRRuXE2CRN4ov2Q",20121100001451,1698623652950
"2dXiG6rrQOeRAj9Hwfgnzg","0grgbMbXTLCevCajdL4BZA","4k9UALJqSQOsUfPSlPSCKw",20121100001451,1703727721586
jZ7z65jmSnu4YpP_0FOqpQ,"0grgbMbXTLCevCajdL4BZA",sr2PPqHEQ5qji93TR3rlAw,20121100001451,1703727721586
MW07AsYIQcqG02RLXcSmJw,"6G6K2QeVQkW9DC9He3P-aw",EmjHNwNfSMmJnrTE8ptFQg,20121100001451,1703727721586
hA2PDdtMTfeL88MziUKlRg,QVObL8uSQnmQDWVANfXFTA,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1703727721586
k65NloYQSVWZM7RBIlsnTg,puaF6MiwTDSQlBvlAHleag,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1703727721586
"4Bk__qRDQGegeXtj8Z_-Lw",biq_huIMS6e8lG0HKVY4jg,mrCWYYiZQj6ApnQPty68OQ,20121100001451,1703727721586
edSy59S-Q46po4dUkipiIw,biq_huIMS6e8lG0HKVY4jg,"2xo90-ysRNOq-3d5NO9ZpQ",20121100001451,1703727721586
UEBANwlQRnuMCp5C16ZB7A,dGHBxW3MRBqBCjNfiMp8Pg,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1703727851939
gMGZZZHCSWWuLYkCCcHBAQ,dGHBxW3MRBqBCjNfiMp8Pg,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1703727851939
AsEWzeglTLm7L5-DebNQfA,FEf5qZHKTzmxtXpg4d2ODQ,EmjHNwNfSMmJnrTE8ptFQg,20121100001451,1703727851939
mubTPqAsReanQY_uq_PTKQ,"4lQ1teB6SRyQ0-Y7WeLm9w",tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1703727851939
f57AjiWiSR20QVEvJGChFw,"6_Uq-GDnTnS4fBnw__GgHA",HrgowOFrTN-GMgBiFqVbgA,20121100001451,1703727851939
DdkJPwjpQy-wYS4Fcmr8EQ,vNXPNvdoS9eb7GV2gq5u_g,mrCWYYiZQj6ApnQPty68OQ,20121100001451,1703727851939
_mz201xET66OjQu9wDtS7Q,vNXPNvdoS9eb7GV2gq5u_g,"2xo90-ysRNOq-3d5NO9ZpQ",20121100001451,1703727851939
yZdz6VKSQIG6etMntZcQAQ,"5zHbtttvSG6gkPXQZhvRUw",tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1703740342479
-VovbP5aT8qeKvVpM28IdQ,zZItnLc2TdSd1xjeR-zC8A,"2xo90-ysRNOq-3d5NO9ZpQ",20121100001451,1703740342479
Vzmd8O97QrejhDHPPnFQ-g,zZItnLc2TdSd1xjeR-zC8A,mrCWYYiZQj6ApnQPty68OQ,20121100001451,1703740342479
fQrTsxRNQne6hD7IpOMPcw,h6AFu_LwTL-nsomljQfBfg,EmjHNwNfSMmJnrTE8ptFQg,20121100001451,1703740342479
z0YA-ImRQwazRSjkYV93fg,wxlFKdRJRcuotb5F1gxfNw,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1703740342479
CrdTODx9Tg6J68_LNQ_NTg,S0kEP3L4QlSBnkvyYOLZ1A,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1703740342479
"54SrmdnGRryZ4PTvxkXpaw",S0kEP3L4QlSBnkvyYOLZ1A,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1703740342479
MEjyETjyQ0OJmu3oAwomAg,"55xwrJTdSJaodGxlAAE7hQ",mrCWYYiZQj6ApnQPty68OQ,20151000004018,1704246801257
Ru69r5FLSPemwvS8waeu9Q,"55xwrJTdSJaodGxlAAE7hQ","2xo90-ysRNOq-3d5NO9ZpQ",20151000004018,1704246801257
nNl3j7-gQVmzAcSTqAirQg,-Hs40vItScurJEf1PQ0YUg,"4k9UALJqSQOsUfPSlPSCKw",20151000004018,1704246881338
QR2SPfvDQqm8Luv1kHiCvg,-Hs40vItScurJEf1PQ0YUg,sr2PPqHEQ5qji93TR3rlAw,20151000004018,1704246881338
_lDM60JsRCinYp2mAXOIqg,HuiHnvOiQwGm7vosRQuX0g,HrgowOFrTN-GMgBiFqVbgA,20121100001451,1704251122777
qyrYSC5nT7qo8U-gGob4SQ,dhGCLvASSJ2y6d6oNChWBA,tv6ctJc_RZ-X_h-2Ynquyw,20121100001451,1704251142768
mwR5D2R7T8qvpts_9xvPXw,JXSIwVdhTaGa10NGdfbrUw,EmjHNwNfSMmJnrTE8ptFQg,20121100001451,1704251159181
L7orphVjSgWs-ZBGrot_Rw,Y2q82mPfQyaEOSocmK5Kdw,cH0hVpouRByBoR53nsozuQ,20121100001451,1704251170738
Ujcp9PVyQhOVrUqB3l0NTw,dqVz-q_xRMaKwy0ETSp2tg,mrCWYYiZQj6ApnQPty68OQ,20121100001451,1704251191715
hIVR9qrbSAarQQPzW582IA,dqVz-q_xRMaKwy0ETSp2tg,"2xo90-ysRNOq-3d5NO9ZpQ",20121100001451,1704251191715
-m95DNVPQ5arKI40P-SZXg,lnbU3GPaSPqTcmZ4qVQokw,"4k9UALJqSQOsUfPSlPSCKw",20121100001451,1704251208232
pjwQFMBwR2S_N4Fd65S7Wg,lnbU3GPaSPqTcmZ4qVQokw,sr2PPqHEQ5qji93TR3rlAw,20121100001451,1704251208232
